path	sha256	bytes
refactoring-tasks/terminal-components/completion/053/trusted/source-obligations.tsv	90e9f462033a0519a29a8ae6bdf9cbb463c464071b55fbed429006ea0b519ace	6442
refactoring-tasks/terminal-components/completion/053/verify.toml	1ef457231e0a94db789633fc2919fcaabde6f47d62bbcdeaad9bcfdea2e8c8da	1866
refactoring-tasks/terminal-components/completion/054/AGENTS.md	4dd267c9c21429b0a26a2f1751d24c526937f3e80f3c521856173f293a0b5cff	6136
refactoring-tasks/terminal-components/completion/054/README.md	ba6f76aeafce5d94c81235b9eb7e4f132fcb4860226ba382f062e0e4c777d822	12353
refactoring-tasks/terminal-components/completion/054/task.toml	5f6e6472a0945ee770351f4196a5349e183d9b45c5c56eca4dd336470d8bb337	134
refactoring-tasks/terminal-components/completion/054/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/054/trusted/app-flow-contributions.tsv	764c0ea760793d5d0762eba33469bded220985d873f6c4f54b222d9b99c8e1d2	2885
refactoring-tasks/terminal-components/completion/054/trusted/app-flow-frame-contributions.tsv	69da3f337bffd45ea1a25a65e4578eb4db5adbed3481719e2cce641d3d9c6754	2521
refactoring-tasks/terminal-components/completion/054/trusted/app-flow-stage-audit.tsv	c9ac26ce21d7aedad0bfd5a7f43455fe7293896d72e5f7c3af5f1c35806de2f0	53133
refactoring-tasks/terminal-components/completion/054/trusted/obligations.md	9fc0f1aa01bac7323ddbc1d0f621ba41bf5a19d1856520be9373ac54c29adb3d	6970
refactoring-tasks/terminal-components/completion/054/trusted/source-obligations.tsv	1bbad63a00c4dcbf5b73f6e7d23c87b66f5595f83e2dcb45519d5f26e4a45d98	11641
refactoring-tasks/terminal-components/completion/054/verify.toml	26eacbf1167c981f8821da0b62cbc6351e3b7a7b3cb238c433ca0c7ad42635de	1866
refactoring-tasks/terminal-components/completion/055/AGENTS.md	5d08fd537d79d249c28e95156a8a903fb227698bbfd67f142b15029848558038	6136
refactoring-tasks/terminal-components/completion/055/README.md	d872c31f6e7f75522a8287f62b405b660e8f7cda39b3d5869f6c5568eb3dbbdc	12689
refactoring-tasks/terminal-components/completion/055/task.toml	cf3568ff93adad2062b0871911e30335ec418442ed676261ce4be95e73cac71f	134
refactoring-tasks/terminal-components/completion/055/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/055/trusted/app-flow-contributions.tsv	333e1474fa148899250a5bbb7d514bf125b6d79768b487410234f9c1a3ef87d0	1381
refactoring-tasks/terminal-components/completion/055/trusted/app-flow-frame-contributions.tsv	a7315529c4f31d37d55de448934ae916e21ff7da7fae19ba15af76bdd1635efa	1294
refactoring-tasks/terminal-components/completion/055/trusted/app-flow-stage-audit.tsv	c9ac26ce21d7aedad0bfd5a7f43455fe7293896d72e5f7c3af5f1c35806de2f0	53133
refactoring-tasks/terminal-components/completion/055/trusted/obligations.md	15936b4a7ca6dd81b5cceaddf30b7b8051fc13976e132456aca62e02935c03f4	11768
refactoring-tasks/terminal-components/completion/055/trusted/source-obligations.tsv	b2387c0b83eb4df29919eb5a6923ba7a22f8ad560e42620e71afa1feb4b6c5b4	15170
refactoring-tasks/terminal-components/completion/055/verify.toml	8c89f6602b74f761b8153e50caf80f3e5c47975d3df82b386fb0aef577a9864b	1866
refactoring-tasks/terminal-components/completion/056/AGENTS.md	fecceb33d9beea7584a13ad6f772ff02d64e5ad5c1388babf4e61ec047f176db	6136
refactoring-tasks/terminal-components/completion/056/README.md	45bf69629dc0c592459e0bd04fdf0069b2e1dfe26fb3e0be63db9878c1347e8a	12469
refactoring-tasks/terminal-components/completion/056/task.toml	71e123fead04a15628de1f88f8424750683658ea7d15cf9bd0db5d4ebee6894f	134
refactoring-tasks/terminal-components/completion/056/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/056/trusted/app-flow-contributions.tsv	b77b050764bf72cfd2b0ce39cf1bafc7fda54fb258f818a87609d5c2f010a8c1	125
refactoring-tasks/terminal-components/completion/056/trusted/app-flow-frame-contributions.tsv	be74679510f54598eaff62ebf8271cae441184df9931eaa204a6796b7fab5abd	146
refactoring-tasks/terminal-components/completion/056/trusted/app-flow-stage-audit.tsv	c9ac26ce21d7aedad0bfd5a7f43455fe7293896d72e5f7c3af5f1c35806de2f0	53133
refactoring-tasks/terminal-components/completion/056/trusted/obligations.md	da852c47a2dbc5bf7b7c006df22f3b30436ad2aed54da9351f36707667511a72	6616
refactoring-tasks/terminal-components/completion/056/trusted/source-obligations.tsv	1c35daf2283cb318ab46fa9fa1d05f832c8b2098946d449bb0457f31df470853	962
refactoring-tasks/terminal-components/completion/056/verify.toml	01f8965354fc48e2c18cfd2ed6c068fc3f2d1bb06243108ee054746a6cc2517b	1866
refactoring-tasks/terminal-components/completion/057/AGENTS.md	50a54e68e5e498fc27157d1e4b6402ebc83b0d0a5712cede86be2eb06ba1dde5	6136
refactoring-tasks/terminal-components/completion/057/README.md	653f771011e67e63e1c2a19a352f05d08799dcdc5e883e5849fe1d77c8687e4a	11387
refactoring-tasks/terminal-components/completion/057/task.toml	e48ea7941886ac5d087a9de1493a695195758561a03b591f7d12bfd963d225cb	97
refactoring-tasks/terminal-components/completion/057/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/057/trusted/app-flow-contributions.tsv	b69464241ccfa252034d082cffa3168b347ed6814f656dd79cca5800b0393af5	6262
refactoring-tasks/terminal-components/completion/057/trusted/app-flow-frame-contributions.tsv	0bfda39160f7bab083c8fe9da2bb24e6328667dc36e56975333d08a95cae7b4a	5335
refactoring-tasks/terminal-components/completion/057/trusted/app-flow-stage-audit.tsv	c9ac26ce21d7aedad0bfd5a7f43455fe7293896d72e5f7c3af5f1c35806de2f0	53133
refactoring-tasks/terminal-components/completion/057/trusted/obligations.md	f4b3aa312e8cd347f78c1a893167c4064b455375864d878f76a971aa742853cb	33635
refactoring-tasks/terminal-components/completion/057/trusted/source-obligations.tsv	1a14c66e36172b300811209f6a60662d6f04429717b8d26b9aa0a156587e1408	17250
refactoring-tasks/terminal-components/completion/057/verify.toml	a8e839508e3d76848fc25ad4c82e34d10c40c9de3fc27d9d02423c08eebb0d6f	1832
refactoring-tasks/terminal-components/completion/058/AGENTS.md	285748a673cb7e3ef5b3e3799d90b8c449fe8a0b765d28e07a9c8b6d1b521be2	6136
refactoring-tasks/terminal-components/completion/058/README.md	2b5de788e77bdb5429684a4def7ed20dd3a532bc97d4a5213f699edbd99ec842	12648
refactoring-tasks/terminal-components/completion/058/task.toml	e8d7d4fbc329e8c552f4f41c142e6c220753fde9f1122c416391f569f04eafb8	245
refactoring-tasks/terminal-components/completion/058/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/058/trusted/app-flow-contributions.tsv	4475727e12a602b6f84694e18bea0ccd405a91f5181780a6719e7e9e6b107a39	1373
refactoring-tasks/terminal-components/completion/058/trusted/app-flow-frame-contributions.tsv	57aaa4e9ae8c655059c259c85341e5c4918cafc5382b7bec480f73efb861231b	945
refactoring-tasks/terminal-components/completion/058/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/058/trusted/obligations.md	41c438382ec62316722517deb549d35f44f5f843e4d8c92c2ce7abd58d1f9af8	10541
refactoring-tasks/terminal-components/completion/058/trusted/source-obligations.tsv	bcce8ff49c96083b8ad2da5db3e220deec9b93e1b5ccf25a864682f84cb457d1	5737
refactoring-tasks/terminal-components/completion/058/verify.toml	531d22c5f31d082aa40f5a486cbaaf994a54079db49e58cbbafad14fa47207d8	1854
refactoring-tasks/terminal-components/completion/059/AGENTS.md	c748cd90f199617c93fd26d4026d3ed17a49ebb1e4e94f9bbd01209faa55dc4f	6136
refactoring-tasks/terminal-components/completion/059/README.md	8c078d46c307fc2f59401d64b801a9e0304b78e28d26e10312eaffdfc878b85f	12363
refactoring-tasks/terminal-components/completion/059/task.toml	1e8803bc7bcd1675843bbf2e2cee9f349aa1ee16141d19ba9421330a0fa15da9	134
refactoring-tasks/terminal-components/completion/059/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/059/trusted/app-flow-contributions.tsv	df790a3ff62dcffa5d655a78550b8fe7f47235a28bf86fe66cff01256761255e	2998
refactoring-tasks/terminal-components/completion/059/trusted/app-flow-frame-contributions.tsv	0543340fd396b3569ff52b34b0b19eaae6818622263c15f5bbdf86fbeed29e28	2482
refactoring-tasks/terminal-components/completion/059/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/059/trusted/obligations.md	c42d313d246cf7b7ba0e4c20366e118fe9dee96449e9e22435a2e08a2052caf7	5110
refactoring-tasks/terminal-components/completion/059/trusted/source-obligations.tsv	70e6f4e2579665e57f407b4c1f36d2f3be7d49d1bd4bce8fe889060baa54eabf	7759
refactoring-tasks/terminal-components/completion/059/verify.toml	15d6e8055d463082514a9106d04445d66a283792cecf1307709a10b4278301eb	1854
refactoring-tasks/terminal-components/completion/060/AGENTS.md	1292099e7ab88ba292f2b2e0e2def52e615d478b7d51175037647f8dbb5433c4	6136
refactoring-tasks/terminal-components/completion/060/README.md	4338fc3aa2d36c2eb003133fd9bab9224b8ed34070afbdfdc5ac1c63df98206d	12488
refactoring-tasks/terminal-components/completion/060/task.toml	a5d2b66ee586a026d8d4d6245d1f2debb09fdc903432c726970f6364940d9054	134
refactoring-tasks/terminal-components/completion/060/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/060/trusted/app-flow-contributions.tsv	16e85fd6fd5bb37de0b74726e6f1bfb16427272d88375276eff0d7257b42b20f	15226
refactoring-tasks/terminal-components/completion/060/trusted/app-flow-frame-contributions.tsv	1d8e518ac34132aecb43901c694f99659ef7037041a401fdce89ea7f9a1ae576	10745
refactoring-tasks/terminal-components/completion/060/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/060/trusted/obligations.md	534a4b2e014789038616f43afd787810c0e2be29b8b52082450f7d985d565f77	12111
refactoring-tasks/terminal-components/completion/060/trusted/source-obligations.tsv	41985919ca164bee593bc5e69bb0090a8e197db0e9055b6bd65144d43125a5e9	46362
refactoring-tasks/terminal-components/completion/060/verify.toml	c289ec6ca0c3f840d950a456aefb78adf458f1020f3c68af8f47ed6e2bfce96b	1854
refactoring-tasks/terminal-components/completion/061/AGENTS.md	dab6a4a619e1ccc91bea7e1adc80bdcb849df66bf6a4d532fb6c953ce779a8b6	6136
refactoring-tasks/terminal-components/completion/061/README.md	f5c4594c27f8d09811eef4358cf5514868ddd2a06f9ce52348a3aa3414748dac	12824
refactoring-tasks/terminal-components/completion/061/task.toml	67ec9997ea32b36ffa5de9a350c43a944a789de540f6a777b2e0db624eb43c28	134
refactoring-tasks/terminal-components/completion/061/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/061/trusted/app-flow-contributions.tsv	3fb0699e73bc6fa42e5dbb4d29e50a62c9e2c930a778c008c0dfdca005424d10	1413
refactoring-tasks/terminal-components/completion/061/trusted/app-flow-frame-contributions.tsv	864f164c94ade79605ebb8e197ed0566d51d40db9a143a23b3d719facafc386b	1039
refactoring-tasks/terminal-components/completion/061/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/061/trusted/obligations.md	04d4e6ac36b7aa1609704add6dc26f71eaaf6b3f7b9dfa5cf6d751abdf59090c	14239
refactoring-tasks/terminal-components/completion/061/trusted/source-obligations.tsv	6558229163c8cd174662f83d8d3d7b747a357862c3335ef7cac8ef91a71e8012	3176
refactoring-tasks/terminal-components/completion/061/verify.toml	432890ea5d444efb62c186f31724f9dd1a7a59e081e164f16618acdfbe249036	1854
refactoring-tasks/terminal-components/completion/062/AGENTS.md	4d8cde594f58e6e97bcf961faab251a52affaeb80875797a099ffabb7831c7de	6136
refactoring-tasks/terminal-components/completion/062/README.md	573759d6829235cc20425b993b330bce4f8b831947ae182d2e2feb78c0588ff4	12530
refactoring-tasks/terminal-components/completion/062/task.toml	b7c16a0b1626dec5fa01c6c8642063b3c614838206bc5902473a92259f808c61	134
refactoring-tasks/terminal-components/completion/062/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/062/trusted/app-flow-contributions.tsv	ef5079d7b5f58be59e01e3392cbfe2f8c2dad7e1eb2dcb12abe7791c480cfc7f	4854
refactoring-tasks/terminal-components/completion/062/trusted/app-flow-frame-contributions.tsv	f3124f7ffa248b0bc8a4e93de88ff65f9d38b8b5dda8efaaf11240291b1a07c3	3518
refactoring-tasks/terminal-components/completion/062/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/062/trusted/obligations.md	6dd160be7c5ab030837a753328d13889acfc0a14497a4dbbe0fc352f3d688a6a	9278
refactoring-tasks/terminal-components/completion/062/trusted/source-obligations.tsv	56713cabfaf0b95ecdfadcc57c3b5144aaeea890863c8dad5e1c6713582e9109	10220
refactoring-tasks/terminal-components/completion/062/verify.toml	f887ebd29ef63a662aae0186e60c0ba094226093ceb1732c89a438fdf5cefa2b	1854
refactoring-tasks/terminal-components/completion/063/AGENTS.md	dcb0ceb0ee833bdb7ee48725a41fab55376d63dcd400745e72a6fc422e7d3317	6136
refactoring-tasks/terminal-components/completion/063/README.md	46b7c1d6971999131c7d9287b6e8e76fd81e1da56224a6aaef5c0ce905fbfd38	12770
refactoring-tasks/terminal-components/completion/063/task.toml	05c3063e6dd9687c7e8bace587326b90f0c744d8918737d53b3cb9c7ea6cd3b3	97
refactoring-tasks/terminal-components/completion/063/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/063/trusted/app-flow-contributions.tsv	b77b050764bf72cfd2b0ce39cf1bafc7fda54fb258f818a87609d5c2f010a8c1	125
refactoring-tasks/terminal-components/completion/063/trusted/app-flow-frame-contributions.tsv	be74679510f54598eaff62ebf8271cae441184df9931eaa204a6796b7fab5abd	146
refactoring-tasks/terminal-components/completion/063/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/063/trusted/obligations.md	cade65fff56388ea41a227312edd4d2050743657eaf8c0d9004e36f7ea10f67c	19445
refactoring-tasks/terminal-components/completion/063/trusted/source-obligations.tsv	3c79871023bc92c8cffd6e06a375b7a7deae7fa16e333e43a73b7b48f9554a6f	285
refactoring-tasks/terminal-components/completion/063/verify.toml	c63a990dcc2947a326cb9a22712e15a9ae95f7ed9441e5eb9ecdb99e0c7f1595	1854
refactoring-tasks/terminal-components/completion/064/AGENTS.md	e4a1caf2e67dd8f69f0d29c4801a1e24ba2c29778b7567005c6a7487023a6548	6136
refactoring-tasks/terminal-components/completion/064/README.md	5dea30af463a78e92c040adabd5154b714125b88f9a8057db239bfa32760f8b1	11332
refactoring-tasks/terminal-components/completion/064/task.toml	432afbe67b847ff308c60e8705af49eedfde0ead82de5eb5665e5bb739d6aeb3	97
refactoring-tasks/terminal-components/completion/064/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/064/trusted/app-flow-contributions.tsv	2960a85d76b58b8b2e0b942ca083780d04dbe3044a3dde665b6463d98c04221c	25364
refactoring-tasks/terminal-components/completion/064/trusted/app-flow-frame-contributions.tsv	eaa5c2336bde4cf711c2e4126860136b17dd714a3f21e93275f73d587012c707	18145
refactoring-tasks/terminal-components/completion/064/trusted/app-flow-stage-audit.tsv	7fc84c4bea19c71772faca0b840c9cff6a4570cb7cca8853c47bc59d28a0e1db	54564
refactoring-tasks/terminal-components/completion/064/trusted/obligations.md	b5374f6549c83ecee182792ce57eabb27703191ff753d24eb55fcaaab8fe04b7	38656
refactoring-tasks/terminal-components/completion/064/trusted/source-obligations.tsv	b94d7e1c7d5ba10d72cca72d506be3229697a33645d05928c73be325ecb7abdd	55641
refactoring-tasks/terminal-components/completion/064/verify.toml	a3f9254c9d04809af7d97c230ae0d3154e026c18c5651c49b6635cc0d5963d97	1832
refactoring-tasks/terminal-components/completion/065/AGENTS.md	5fd87254cbaacce871f0f9113a83d09400e28bc12389c1089d0907f3c805f487	6136
refactoring-tasks/terminal-components/completion/065/README.md	9e2d36d8fff8ff377087c925af5141d009109f6e93c6ba75c9cfabdd880644c0	11810
refactoring-tasks/terminal-components/completion/065/task.toml	d34538f86d45f02d33fd8e610f6153b3f1cb7e56f9ef2b8ef5ca19c3232be6d0	1059
refactoring-tasks/terminal-components/completion/065/trusted/obligations.md	9f331ddf30299dc46907a81a2559558ba3f73abe54ff41c20743dd00d5f13135	3100
refactoring-tasks/terminal-components/completion/065/trusted/source-obligations.tsv	5fe63bc47637fdbf4b871445996eb34f32dd4910b6368c01cde67a872fd25c39	48748
refactoring-tasks/terminal-components/completion/065/verify.toml	ebd82d5d7d8a3150be99dfd4e06a94a68c5dced13aaffd6d60fcf95a36aeb854	1865
refactoring-tasks/terminal-components/completion/066/AGENTS.md	4ce0db89d92edfd4fe762fd13037b8683080158d9c727b400677fd66f2a280b3	6136
refactoring-tasks/terminal-components/completion/066/README.md	ca3d71062b97ceaa85e799b4af818dbccd8db59da05202c02dcafd99b5538382	11059
refactoring-tasks/terminal-components/completion/066/task.toml	42355404410195f0fd717835ee759aca6173a0cc94df170bbd0c85e709b85e19	282
refactoring-tasks/terminal-components/completion/066/trusted/obligations.md	c32dc73a7d3768004d5330e78cb206bfb53b378983b80c0435f77fc493c3f92f	3390
refactoring-tasks/terminal-components/completion/066/trusted/source-obligations.tsv	a448b317517f3ca9f6516ce0b8c2e71e02468f8f9f131e3c85433d3dce5bce68	30133
refactoring-tasks/terminal-components/completion/066/verify.toml	af7f1b3e9507ad512fc7d0f958099b1bdb73b00585374aaf2726744c73d79a4c	1974
refactoring-tasks/terminal-components/completion/067/AGENTS.md	b738e00cf9a715ab9c89fa73ff34a38b18de9b623f758ce8ba4117f5715dac41	6136
refactoring-tasks/terminal-components/completion/067/README.md	121585236e8d097820e43bc9461b932a19101b2b34e65344df8c0ce03abf889e	10896
refactoring-tasks/terminal-components/completion/067/task.toml	e59f5f11a82c2938fa88c4d60ec3672abdad487ab614d88f4c57a12680cc6d91	319
refactoring-tasks/terminal-components/completion/067/trusted/obligations.md	5bb2fe62eeed9da583ee80cd0007d5ae03dd38c6aa09cf1ee389a9081333fbfc	4605
refactoring-tasks/terminal-components/completion/067/trusted/source-obligations.tsv	fce6d8178c2687a9d0f762576dfcf9d42bd66885ef9c754b31f75490e5c4217c	52239
refactoring-tasks/terminal-components/completion/067/verify.toml	9df98218f1790eaa25f28eb60aa547fbfbcbfd420ac4d030212ab00f31d1edd8	1985
refactoring-tasks/terminal-components/completion/068/AGENTS.md	f959d9d2c5e0a0038b73632095d5779abd1c98d7b25d7c95cda34d8b6246d52f	6136
refactoring-tasks/terminal-components/completion/068/README.md	e3e91f0c9bd512b0294289c1201a0b785ba25853e922a87fdeaf2da2eef9b3d1	10764
refactoring-tasks/terminal-components/completion/068/task.toml	d4d2119375341d2e3e8aa61e977ca952b2f8331bf2f1604a9572bc51b6181cd5	171
refactoring-tasks/terminal-components/completion/068/trusted/obligations.md	7ed5eeff11664d8ba08d29a28457ebb683182daf4a845268aed2d7b79b418b1c	3847
refactoring-tasks/terminal-components/completion/068/trusted/source-obligations.tsv	112824c361125fe2f33cfa272070cdf9bdc08b1223a5bec804bc7f78ff251488	54852
refactoring-tasks/terminal-components/completion/068/verify.toml	07e01c20bfebbb7952037447e501389ea27e2bc3dc55a7311478ae0085a7abe0	1990
refactoring-tasks/terminal-components/completion/069/AGENTS.md	a742721ad41eec30a3821eadd9d570e2b78e893baef29ac8edff972e78206245	6136
refactoring-tasks/terminal-components/completion/069/README.md	d1a59ed483bb7f044d896bb720ac22cd1d3b548006f0cecf905a5314cad027e1	10360
refactoring-tasks/terminal-components/completion/069/task.toml	51c56e998135953bd55189b0f5daf89848ea864b05fdcde237cf366ae03fc70a	134
refactoring-tasks/terminal-components/completion/069/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/069/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/069/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/069/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
refactoring-tasks/terminal-components/completion/069/trusted/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
refactoring-tasks/terminal-components/completion/069/trusted/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
refactoring-tasks/terminal-components/completion/069/trusted/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
refactoring-tasks/terminal-components/completion/069/trusted/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
refactoring-tasks/terminal-components/completion/069/trusted/holla-stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
refactoring-tasks/terminal-components/completion/069/trusted/obligations.md	166973af8bab9a364e09e4c8a401650a280d27bbc64aa0fb76d586714406cc8e	5102
refactoring-tasks/terminal-components/completion/069/trusted/shell-contribution-contract.md	f6e61281935fbaa5123cc66136861bd301f5954f695c058c2857d4545f3dccc5	5834
refactoring-tasks/terminal-components/completion/069/trusted/shell-contributions.tsv	8805a7d739e196a7ca801860047d0c11e353410845c0d6251fe855dce25da84e	4952
refactoring-tasks/terminal-components/completion/069/trusted/shell-frame-contributions.tsv	ddf9d9cbcc872b97af43a01166dcbf86497b6f5dc86cfda9334c4b2210040f1e	932
refactoring-tasks/terminal-components/completion/069/trusted/source-obligations.tsv	ca494f894e944878bfe67d10d3e0517e8e01031be86b8b4de64580c8ddcd3408	107217
refactoring-tasks/terminal-components/completion/069/verify.toml	758eae552c72404cd0f7da55dc3a2503fe3ea5ccd4acdb67a3bbc4bd02f63b94	1814
refactoring-tasks/terminal-components/completion/070/AGENTS.md	4cf6d88813dab4deefe4ea9ea6878b3c960749451500dff27f55f516cfe00058	6136
refactoring-tasks/terminal-components/completion/070/README.md	ceb0016ba8ca5ec4c5250b9ebd75e7c3580880413b70304a3e8f029d73c19f8a	10385
refactoring-tasks/terminal-components/completion/070/task.toml	46d9f60a1d2ae9c42ff2185df0f972e1a1afcb66e2bbb781ed55fbe97a270864	97
refactoring-tasks/terminal-components/completion/070/trusted/app-flow-contribution-contract.md	3e2ecb1b2bce8b2a6fc159283e3771b5f198812e97d4f6555958d857fd86deaa	9185
refactoring-tasks/terminal-components/completion/070/trusted/app-flow-contributions.tsv	b21362fcc94ae5f4277fa7e4197ddab223ba068f4581526e1f2fb97cbdbcfa2f	31501
refactoring-tasks/terminal-components/completion/070/trusted/app-flow-frame-contributions.tsv	5e29488474c8e3752968a130e25a4f6c5a116a6d859983ed8bfd4dae0ba933c1	23334
refactoring-tasks/terminal-components/completion/070/trusted/app-flow-stage-audit.tsv	e0fdeb97a4e8a393aa68393ddb3b647af372e8d976f0f395c8c2a64372af929e	107565
refactoring-tasks/terminal-components/completion/070/trusted/holla-route-expansion.md	aab96c612abe05388b08eb1275dc9324cf768dabb69ec67bc14c42b246176550	10344
refactoring-tasks/terminal-components/completion/070/trusted/holla-route-sites.tsv	eb3c6d66bffd441fd61964b41e6c08f0c2db2ba33ec02f0184bde43834aba045	249905
refactoring-tasks/terminal-components/completion/070/trusted/holla-stage-audit.tsv	f5c33a9579d6a4b3062c98cd47a45f1ceb63008f6b79cb1370e3bafb0980cf5e	63575
refactoring-tasks/terminal-components/completion/070/trusted/holla-stage-contract.md	2d8dd4c203d8b49ffec5b744e1aa8783fa841a2c6a83e08aec30183b57596cb1	6034
refactoring-tasks/terminal-components/completion/070/trusted/holla-stage-contributions.tsv	700107ac6f3548c9c5765350f500241d4b6b128c483ac8421a1aff9f803b5a80	10454
refactoring-tasks/terminal-components/completion/070/trusted/obligations.md	4696424864d4b8dff62ef17ffbaad3048fbf8534b52d32aef70642367c4256be	2503
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-driver.py	f1b2c8319824a65f08c5ebef69c164d48f275c44a1d680e8fa3f1ff9870f9c1c	62166
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/AGENTS.md	255665efa95429654c616c37dfd60ac53c596453a048c604f565429c610a3951	6136
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/README.md	c269454f46f1a8df9f0fed64285ceb1c52eebf306fad76fad3f2e084319b5fb7	3125
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/check.py	a1ba0ef5a4cffb091d480fde3b1977612accb3e94dbf19460cf82f378f574726	475
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/forged-host.py	54b07dd085f716166b8d1f3505e719fc8ab72ccc9053db99aaa4f14b771c023c	3205
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/substituting-host.py	bee802edb5c8502674439c3c14f3e2c2768d18805579d1367aa149d8dfdb9b84	3970
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/task.toml	53799ee23646124e1e4094178643831ffe8a6fc36bdc1d1e48e455abeba7cf04	61
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-fixture/verify.toml	2cbbd73344a5a30e88f809920c140fbcc45718675a30fe75797d8af1e464847d	980
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-observer.py	0e95a95c17163d269533a67a062fe3aa900dc75b9e27dae19f1ca28bd5c9e5d1	10923
refactoring-tasks/terminal-components/completion/070/trusted/proof-bootstrap/host-bootstrap-protocol.md	cbc76b1feeddc87abaadb63b8fb72b0f2b6cac97478199dec72c81b4e9f68e10	23498
